ImageId,Label
993,7
994,8
995,0
996,2
997,0
998,4
999,4
1000,3
1,8
2,1
3,7
4,6
5,5
6,4
7,5
8,0
9,2
10,2
11,1
12,5
13,7
14,2
15,4
16,6
17,4
18,4
19,9
20,2
21,2
22,7
23,6
24,1
25,7
26,1
27,1
28,3
29,9
30,7
31,5
32,1
33,7
34,4
35,2
36,8
37,5
38,7
39,3
40,5
41,4
42,6
43,2
44,8
45,7
46,2
47,8
48,9
49,9
50,2
51,9
52,2
53,4
54,4
55,1
56,6
57,0
58,6
59,8
60,6
61,5
62,6
63,9
64,8
65,1
66,2
67,2
68,5
69,0
70,9
71,4
72,1
73,9
74,7
75,3
76,6
77,5
78,6
79,5
80,7
81,0
82,3
83,0
84,0
85,2
86,7
87,0
88,7
89,8
90,7
91,2
92,9
93,5
94,8
95,0
96,7
97,2
98,7
99,6
100,2
101,0
102,9
103,7
104,3
105,5
106,0
107,3
108,9
109,0
110,4
111,6
112,9
113,1
114,9
115,1
116,0
117,0
118,8
119,8
120,9
121,8
122,3
123,9
124,9
125,7
126,8
127,2
128,5
129,4
130,2
131,5
132,5
133,3
134,1
135,1
136,9
137,2
138,7
139,9
140,5
141,7
142,6
143,1
144,2
145,2
146,9
147,1
148,4
149,6
150,5
151,4
152,4
153,8
154,9
155,7
156,1
157,2
158,0
159,7
160,6
161,7
162,6
163,7
164,1
165,5
166,2
167,9
168,2
169,9
170,6
171,6
172,6
173,2
174,1
175,4
176,5
177,7
178,4
179,8
180,1
181,0
182,5
183,1
184,5
185,7
186,4
187,6
188,2
189,3
190,5
191,2
192,5
193,9
194,1
195,9
196,3
197,8
198,0
199,1
200,6
201,5
202,9
203,7
204,7
205,0
206,9
207,6
208,3
209,0
210,9
211,3
212,1
213,2
214,8
215,1
216,3
217,5
218,9
219,9
220,8
221,7
222,1
223,4
224,9
225,3
226,5
227,7
228,1
229,4
230,4
231,7
232,4
233,3
234,3
235,1
236,9
237,1
238,3
239,9
240,3
241,1
242,4
243,2
244,2
245,5
246,6
247,5
248,6
249,1
250,8
251,9
252,4
253,7
254,1
255,1
256,8
257,9
258,6
259,4
260,6
261,6
262,0
263,6
264,2
265,3
266,3
267,4
268,3
269,5
270,6
271,8
272,2
273,4
274,3
275,2
276,0
277,1
278,4
279,9
280,3
281,4
282,2
283,3
284,0
285,8
286,5
287,8
288,1
289,7
290,8
291,0
292,9
293,7
294,7
295,7
296,1
297,0
298,4
299,0
300,4
301,1
302,6
303,2
304,4
305,4
306,6
307,0
308,7
309,2
310,2
311,3
312,9
313,1
314,1
315,2
316,2
317,9
318,3
319,8
320,0
321,5
322,2
323,6
324,2
325,1
326,1
327,8
328,7
329,8
330,2
331,3
332,8
333,7
334,1
335,6
336,3
337,7
338,0
339,5
340,0
341,6
342,3
343,4
344,2
345,2
346,1
347,7
348,8
349,4
350,8
351,9
352,8
353,8
354,0
355,2
356,3
357,4
358,1
359,3
360,6
361,3
362,8
363,7
364,9
365,2
366,6
367,3
368,6
369,9
370,2
371,2
372,5
373,9
374,8
375,7
376,2
377,3
378,6
379,9
380,1
381,9
382,6
383,4
384,5
385,6
386,6
387,0
388,7
389,3
390,9
391,4
392,1
393,6
394,9
395,1
396,6
397,9
398,3
399,5
400,2
401,2
402,7
403,9
404,7
405,2
406,9
407,0
408,8
409,8
410,2
411,1
412,9
413,1
414,2
415,5
416,0
417,9
418,0
419,5
420,6
421,8
422,9
423,5
424,8
425,5
426,1
427,9
428,4
429,1
430,6
431,4
432,4
433,6
434,3
435,7
436,3
437,8
438,2
439,4
440,5
441,1
442,6
443,4
444,7
445,1
446,2
447,3
448,2
449,3
450,5
451,2
452,5
453,3
454,2
455,1
456,5
457,3
458,0
459,4
460,9
461,3
462,4
463,6
464,2
465,8
466,9
467,9
468,5
469,8
470,0
471,3
472,0
473,0
474,6
475,6
476,2
477,6
478,2
479,0
480,7
481,1
482,2
483,8
484,2
485,9
486,1
487,6
488,4
489,3
490,9
491,0
492,9
493,5
494,4
495,3
496,1
497,0
498,2
499,5
500,6
501,2
502,4
503,4
504,3
505,4
506,4
507,7
508,6
509,6
510,8
511,4
512,8
513,3
514,3
515,8
516,4
517,1
518,8
519,2
520,5
521,5
522,2
523,4
524,0
525,0
526,4
527,1
528,5
529,7
530,7
531,8
532,3
533,6
534,2
535,6
536,5
537,1
538,7
539,3
540,1
541,7
542,7
543,4
544,8
545,7
546,3
547,3
548,3
549,1
550,6
551,1
552,5
553,5
554,9
555,3
556,0
557,5
558,2
559,0
560,8
561,0
562,0
563,2
564,5
565,5
566,8
567,5
568,4
569,7
570,5
571,4
572,1
573,5
574,3
575,7
576,7
577,7
578,3
579,1
580,4
581,3
582,8
583,4
584,0
585,7
586,0
587,0
588,0
589,9
590,8
591,1
592,5
593,8
594,9
595,6
596,8
597,7
598,4
599,1
600,4
601,4
602,0
603,2
604,0
605,4
606,5
607,5
608,8
609,6
610,8
611,9
612,6
613,6
614,5
615,1
616,5
617,7
618,3
619,5
620,2
621,3
622,2
623,3
624,8
625,6
626,4
627,8
628,0
629,1
630,2
631,7
632,5
633,5
634,0
635,4
636,6
637,6
638,8
639,4
640,4
641,6
642,5
643,5
644,5
645,9
646,4
647,6
648,1
649,8
650,0
651,2
652,7
653,5
654,1
655,3
656,3
657,2
658,5
659,1
660,3
661,6
662,3
663,4
664,6
665,4
666,6
667,3
668,0
669,0
670,5
671,5
672,0
673,7
674,9
675,1
676,3
677,1
678,4
679,8
680,7
681,5
682,8
683,0
684,0
685,0
686,0
687,6
688,9
689,7
690,8
691,4
692,9
693,6
694,7
695,4
696,0
697,7
698,6
699,8
700,1
701,4
702,1
703,3
704,0
705,8
706,7
707,8
708,1
709,3
710,4
711,1
712,5
713,2
714,3
715,0
716,7
717,1
718,0
719,3
720,8
721,5
722,0
723,3
724,1
725,5
726,4
727,5
728,3
729,8
730,6
731,6
732,6
733,1
734,4
735,7
736,3
737,7
738,8
739,6
740,0
741,5
742,6
743,6
744,9
745,5
746,5
747,2
748,2
749,6
750,1
751,5
752,6
753,0
754,3
755,2
756,6
757,6
758,1
759,5
760,9
761,5
762,4
763,6
764,1
765,1
766,7
767,2
768,0
769,5
770,8
771,1
772,0
773,4
774,8
775,6
776,1
777,9
778,5
779,1
780,7
781,6
782,6
783,7
784,6
785,7
786,3
787,8
788,1
789,1
790,6
791,4
792,8
793,1
794,4
795,4
796,1
797,4
798,1
799,1
800,7
801,9
802,6
803,3
804,8
805,6
806,5
807,6
808,2
809,5
810,9
811,4
812,3
813,1
814,6
815,6
816,3
817,0
818,7
819,4
820,4
821,6
822,1
823,1
824,5
825,5
826,4
827,1
828,6
829,9
830,2
831,7
832,7
833,5
834,1
835,9
836,3
837,9
838,3
839,9
840,4
841,9
842,8
843,7
844,7
845,1
846,8
847,6
848,9
849,5
850,3
851,6
852,8
853,8
854,8
855,9
856,2
857,8
858,3
859,4
860,0
861,8
862,4
863,6
864,5
865,0
866,6
867,7
868,8
869,9
870,7
871,4
872,2
873,7
874,2
875,8
876,0
877,0
878,4
879,2
880,9
881,0
882,1
883,7
884,9
885,7
886,1
887,7
888,0
889,7
890,0
891,3
892,1
893,2
894,8
895,1
896,4
897,4
898,0
899,7
900,0
901,9
902,8
903,1
904,8
905,8
906,1
907,2
908,5
909,5
910,1
911,0
912,8
913,8
914,0
915,3
916,7
917,0
918,5
919,3
920,7
921,7
922,0
923,5
924,5
925,2
926,5
927,2
928,2
929,7
930,2
931,7
932,5
933,6
934,7
935,6
936,2
937,4
938,0
939,1
940,8
941,0
942,6
943,9
944,9
945,6
946,6
947,2
948,4
949,4
950,0
951,1
952,7
953,9
954,8
955,2
956,7
957,3
958,1
959,4
960,5
961,2
962,2
963,7
964,4
965,1
966,7
967,9
968,8
969,9
970,6
971,8
972,7
973,8
974,7
975,0
976,4
977,4
978,5
979,5
980,5
981,0
982,3
983,6
984,9
985,4
986,1
987,0
988,1
989,2
990,3
991,1
992,6
993,0
994,1
995,2
996,4
997,3
998,3
999,2
1000,0
1,6
2,9
3,2
4,1
5,3
6,2
7,2
8,8
9,0
10,6
11,1
12,1
13,2
14,7
15,2
16,8
17,3
18,1
19,9
20,5
21,5
22,1
23,8
24,5
25,0
26,3
27,7
28,7
29,5
30,4
31,5
32,7
33,3
34,5
35,7
36,8
37,0
38,2
39,1
40,4
41,0
42,9
43,1
44,7
45,9
46,1
47,6
48,7
49,1
50,3
51,5
52,9
53,2
54,4
55,0
56,3
57,5
58,1
59,4
60,2
61,1
62,4
63,0
64,1
65,1
66,7
67,3
68,7
69,1
70,3
71,3
72,0
73,4
74,9
75,4
76,6
77,8
78,2
79,9
80,5
81,1
82,9
83,5
84,0
85,7
86,2
87,3
88,4
89,8
90,6
91,7
92,2
93,5
94,5
95,8
96,0
97,1
98,4
99,7
100,3
101,6
102,6
103,5
104,1
105,9
106,3
107,0
108,3
109,8
110,9
111,7
112,1
113,3
114,0
115,5
116,7
117,4
118,0
119,4
120,9
121,9
122,8
123,2
124,8
125,3
126,1
127,5
128,8
129,3
130,7
131,5
132,0
133,3
134,5
135,4
136,4
137,2
138,5
139,9
140,6
141,6
142,0
143,2
144,4
145,1
146,9
147,8
148,5
149,0
150,3
151,8
152,3
153,0
154,1
155,1
156,2
157,9
158,6
159,1
160,1
161,0
162,7
163,2
164,8
165,2
166,7
167,2
168,1
169,4
170,1
171,8
172,6
173,7
174,7
175,6
176,3
177,2
178,4
179,1
180,4
181,5
182,8
183,3
184,6
185,4
186,8
187,4
188,6
189,6
190,1
191,7
192,5
193,8
194,1
195,3
196,2
197,2
198,9
199,0
200,0
201,2
202,9
203,1
204,3
205,3
206,3
207,3
208,9
209,3
210,4
211,1
212,2
213,6
214,8
215,1
216,9
217,5
218,4
219,7
220,9
221,0
222,7
223,2
224,9
225,9
226,1
227,4
228,0
229,6
230,7
231,8
232,7
233,9
234,7
235,2
236,4
237,4
238,4
239,6
240,3
241,1
242,9
243,3
244,6
245,6
246,3
247,2
248,8
249,2
250,8
251,2
252,4
253,0
254,6
255,0
256,7
257,5
258,5
259,0
260,1
261,6
262,5
263,2
264,3
265,0
266,3
267,0
268,0
269,4
270,4
271,5
272,0
273,5
274,3
275,0
276,2
277,3
278,1
279,2
280,4
281,3
282,0
283,2
284,0
285,7
286,9
287,3
288,3
289,9
290,6
291,5
292,9
293,8
294,1
295,8
296,0
297,5
298,5
299,1
300,4
301,5
302,1
303,7
304,5
305,7
306,6
307,2
308,1
309,1
310,0
311,5
312,0
313,4
314,1
315,9
316,5
317,3
318,4
319,5
320,3
321,8
322,8
323,3
324,7
325,8
326,2
327,2
328,9
329,8
330,3
331,0
332,6
333,7
334,6
335,2
336,8
337,6
338,9
339,1
340,5
341,7
342,2
343,1
344,2
345,3
346,9
347,4
348,1
349,9
350,2
351,8
352,4
353,6
354,7
355,8
356,6
357,9
358,8
359,4
360,3
361,1
362,2
363,0
364,2
365,9
366,5
367,1
368,5
369,0
370,8
371,5
372,2
373,7
374,5
375,8
376,1
377,5
378,1
379,1
380,0
381,5
382,4
383,2
384,0
385,0
386,9
387,0
388,2
389,7
390,7
391,5
392,2
393,5
394,4
395,6
396,3
397,9
398,5
399,4
400,0
401,5
402,6
403,3
404,2
405,3
406,1
407,6
408,2
409,4
410,4
411,4
412,0
413,5
414,1
415,8
416,0
417,3
418,4
419,5
420,0
421,2
422,2
423,0
424,1
425,1
426,6
427,1
428,4
429,3
430,1
431,5
432,9
433,9
434,2
435,5
436,0
437,0
438,2
439,4
440,7
441,8
442,2
443,8
444,4
445,4
446,4
447,4
448,8
449,0
450,5
451,8
452,5
453,4
454,7
455,4
456,4
457,9
458,2
459,4
460,8
461,3
462,0
463,9
464,8
465,7
466,4
467,2
468,4
469,2
470,6
471,3
472,2
473,7
474,5
475,1
476,0
477,2
478,9
479,9
480,0
481,4
482,2
483,7
484,0
485,5
486,4
487,4
488,1
489,5
490,2
491,6
492,8
493,1
494,2
495,8
496,3
497,3
498,2
499,9
500,7
501,1
502,4
503,4
504,6
505,9
506,0
507,2
508,4
509,4
510,5
511,7
512,8
513,9
514,4
515,3
516,4
517,1
518,7
519,8
520,2
521,8
522,2
523,1
524,2
525,9
526,7
527,7
528,0
529,1
530,2
531,0
532,9
533,4
534,2
535,1
536,4
537,5
538,0
539,8
540,6
541,1
542,9
543,5
544,1
545,6
546,2
547,1
548,8
549,0
550,5
551,1
552,9
553,9
554,6
555,6
556,5
557,1
558,1
559,7
560,9
561,4
562,2
563,7
564,3
565,4
566,6
567,0
568,6
569,3
570,0
571,6
572,3
573,0
574,1
575,3
576,2
577,6
578,3
579,1
580,0
581,5
582,9
583,1
584,3
585,9
586,0
587,2
588,0
589,5
590,8
591,9
592,6
593,6
594,5
595,2
596,4
597,7
598,2
599,0
600,7
601,9
602,1
603,3
604,9
605,9
606,2
607,6
608,4
609,9
610,7
611,6
612,0
613,0
614,4
615,8
616,4
617,9
618,8
619,3
620,5
621,1
622,7
623,7
624,1
625,4
626,1
627,6
628,3
629,9
630,7
631,6
632,6
633,1
634,9
635,4
636,0
637,0
638,4
639,4
640,8
641,3
642,1
643,7
644,5
645,7
646,3
647,7
648,4
649,1
650,0
651,3
652,2
653,4
654,3
655,2
656,2
657,6
658,0
659,9
660,9
661,2
662,3
663,1
664,8
665,6
666,4
667,2
668,2
669,1
670,7
671,3
672,1
673,4
674,5
675,0
676,6
677,8
678,1
679,7
680,8
681,3
682,7
683,6
684,7
685,7
686,3
687,7
688,2
689,4
690,5
691,7
692,7
693,9
694,0
695,9
696,1
697,8
698,1
699,8
700,4
701,4
702,1
703,9
704,9
705,6
706,1
707,7
708,5
709,3
710,5
711,3
712,7
713,8
714,0
715,0
716,1
717,0
718,3
719,6
720,6
721,1
722,9
723,4
724,0
725,1
726,0
727,2
728,0
729,6
730,7
731,7
732,5
733,3
734,1
735,8
736,9
737,9
738,0
739,4
740,6
741,2
742,5
743,0
744,6
745,5
746,6
747,8
748,3
749,4
750,1
751,8
752,4
753,6
754,8
755,7
756,1
757,8
758,6
759,8
760,1
761,2
762,3
763,3
764,2
765,3
766,3
767,6
768,8
769,2
770,7
771,6
772,8
773,8
774,0
775,9
776,2
777,7
778,7
779,5
780,3
781,1
782,2
783,3
784,1
785,4
786,3
787,6
788,4
789,8
790,3
791,1
792,3
793,6
794,9
795,6
796,9
797,0
798,3
799,9
800,0
801,7
802,7
803,3
804,0
805,0
806,9
807,3
808,5
809,7
810,9
811,8
812,6
813,0
814,7
815,7
816,2
817,8
818,7
819,9
820,1
821,2
822,3
823,6
824,0
825,7
826,8
827,1
828,0
829,3
830,6
831,9
832,9
833,5
834,0
835,5
836,0
837,1
838,1
839,8
840,2
841,5
842,9
843,5
844,4
845,0
846,3
847,5
848,1
849,2
850,7
851,6
852,5
853,3
854,0
855,5
856,6
857,9
858,0
859,7
860,8
861,1
862,7
863,1
864,8
865,5
866,2
867,2
868,9
869,7
870,3
871,2
872,1
873,2
874,5
875,4
876,9
877,2
878,1
879,3
880,1
881,8
882,5
883,6
884,2
885,7
886,3
887,9
888,9
889,4
890,3
891,6
892,3
893,1
894,1
895,7
896,5
897,3
898,5
899,2
900,9
901,9
902,7
903,9
904,3
905,9
906,1
907,1
908,1
909,8
910,1
911,6
912,2
913,6
914,6
915,5
916,8
917,2
918,9
919,7
920,0
921,3
922,5
923,7
924,8
925,7
926,8
927,8
928,9
929,3
930,7
931,1
932,8
933,5
934,4
935,7
936,5
937,8
938,0
939,5
940,9
941,7
942,0
943,7
944,7
945,4
946,4
947,5
948,8
949,9
950,2
951,4
952,7
953,5
954,1
955,4
956,4
957,9
958,6
959,4
960,2
961,0
962,2
963,6
964,2
965,2
966,8
967,4
968,1
969,6
970,1
971,2
972,2
973,1
974,3
975,1
976,2
977,4
978,6
979,4
980,3
981,5
982,5
983,5
984,1
985,0
986,1
987,1
988,7
989,1
990,7
991,2
992,6
993,9
994,5
995,5
996,2
997,5
998,2
999,8
1000,9
1,3
2,2
3,8
4,9
5,7
6,3
7,5
8,6
9,8
10,9
11,8
12,3
13,7
14,0
15,4
16,5
17,1
18,0
19,1
20,6
21,4
22,2
23,1
24,9
25,7
26,0
27,9
28,3
29,1
30,6
31,3
32,6
33,0
34,8
35,2
36,6
37,5
38,7
39,9
40,0
41,7
42,0
43,8
44,4
45,0
46,9
47,4
48,6
49,0
50,7
51,5
52,2
53,1
54,9
55,6
56,1
57,1
58,2
59,7
60,0
61,3
62,3
63,8
64,9
65,4
66,8
67,4
68,8
69,4
70,9
71,9
72,8
73,6
74,9
75,8
76,3
77,0
78,9
79,6
80,7
81,8
82,3
83,5
84,8
85,1
86,2
87,7
88,8
89,7
90,1
91,6
92,8
93,3
94,1
95,6
96,8
97,7
98,6
99,9
100,1
101,5
102,9
103,0
104,7
105,4
106,3
107,2
108,3
109,4
110,8
111,9
112,3
113,0
114,5
115,2
116,0
117,6
118,1
119,6
120,7
121,9
122,0
123,4
124,5
125,4
126,3
127,1
128,9
129,4
130,8
131,7
132,2
133,8
134,2
135,6
136,7
137,9
138,7
139,0
140,4
141,6
142,3
143,7
144,5
145,4
146,4
147,2
148,2
149,9
150,6
151,7
152,0
153,5
154,0
155,0
156,3
157,3
158,5
159,9
160,7
161,6
162,2
163,2
164,4
165,9
166,0
167,5
168,3
169,1
170,8
171,5
172,9
173,9
174,7
175,1
176,4
177,3
178,6
179,7
180,8
181,1
182,6
183,4
184,1
185,4
186,9
187,7
188,1
189,3
190,0
191,8
192,7
193,8
194,7
195,1
196,6
197,9
198,4
199,8
200,3
201,7
202,6
203,8
204,3
205,0
206,8
207,4
208,1
209,6
210,8
211,1
212,9
213,4
214,3
215,8
216,4
217,0
218,9
219,4
220,4
221,9
222,3
223,2
224,2
225,8
226,0
227,4
228,3
229,7
230,4
231,4
232,6
233,5
234,3
235,0
236,5
237,3
238,1
239,4
240,6
241,3
242,5
243,9
244,3
245,5
246,1
247,3
248,8
249,0
250,9
251,2
252,3
253,7
254,9
255,2
256,4
257,3
258,1
259,0
260,7
261,7
262,5
263,6
264,6
265,4
266,8
267,8
268,2
269,0
270,7
271,7
272,7
273,0
274,8
275,5
276,8
277,5
278,3
279,0
280,9
281,5
282,7
283,2
284,0
285,1
286,0
287,3
288,9
289,2
290,4
291,4
292,1
293,4
294,3
295,2
296,9
297,1
298,1
299,9
300,0
301,2
302,7
303,9
304,7
305,8
306,6
307,7
308,7
309,7
310,6
311,7
312,9
313,4
314,7
315,1
316,1
317,8
318,1
319,1
320,1
321,1
322,6
323,3
324,1
325,1
326,5
327,6
328,1
329,3
330,8
331,1
332,0
333,9
334,3
335,9
336,7
337,5
338,0
339,5
340,9
341,6
342,3
343,0
344,3
345,2
346,2
347,4
348,2
349,0
350,6
351,7
352,7
353,0
354,4
355,7
356,3
357,5
358,8
359,7
360,4
361,0
362,7
363,4
364,2
365,4
366,2
367,9
368,2
369,6
370,0
371,4
372,4
373,1
374,8
375,0
376,9
377,9
378,6
379,1
380,6
381,6
382,7
383,7
384,1
385,3
386,8
387,0
388,9
389,4
390,4
391,9
392,0
393,0
394,7
395,1
396,1
397,0
398,2
399,5
400,2
401,0
402,9
403,2
404,3
405,6
406,2
407,0
408,5
409,7
410,2
411,9
412,4
413,1
414,5
415,1
416,4
417,1
418,6
419,4
420,2
421,1
422,5
423,9
424,6
425,0
426,4
427,4
428,1
429,3
430,3
431,3
432,0
433,4
434,1
435,5
436,6
437,1
438,2
439,0
440,7
441,8
442,6
443,4
444,8
445,2
446,8
447,4
448,4
449,8
450,2
451,1
452,1
453,9
454,5
455,1
456,4
457,0
458,2
459,7
460,1
461,4
462,0
463,9
464,4
465,4
466,4
467,5
468,1
469,7
470,4
471,6
472,4
473,5
474,8
475,7
476,1
477,4
478,7
479,9
480,7
481,8
482,0
483,8
484,6
485,9
486,8
487,3
488,1
489,2
490,8
491,1
492,1
493,9
494,5
495,8
496,8
497,6
498,0
499,7
500,6
501,4
502,6
503,3
504,2
505,6
506,0
507,9
508,1
509,6
510,5
511,2
512,7
513,3
514,4
515,3
516,1
517,0
518,6
519,8
520,7
521,6
522,4
523,0
524,5
525,0
526,9
527,7
528,5
529,3
530,6
531,4
532,4
533,9
534,7
535,7
536,4
537,2
538,2
539,1
540,1
541,5
542,3
543,5
544,4
545,7
546,7
547,3
548,4
549,8
550,7
551,7
552,1
553,1
554,9
555,4
556,4
557,4
558,3
559,0
560,3
561,7
562,8
563,1
564,6
565,4
566,0
567,6
568,2
569,9
570,0
571,6
572,3
573,6
574,6
575,6
576,5
577,1
578,9
579,9
580,3
581,6
582,3
583,2
584,0
585,7
586,2
587,0
588,3
589,2
590,5
591,7
592,9
593,6
594,4
595,8
596,4
597,4
598,1
599,9
600,8
601,8
602,9
603,1
604,5
605,7
606,1
607,6
608,7
609,0
610,2
611,8
612,2
613,4
614,5
615,5
616,2
617,6
618,1
619,1
620,4
621,0
622,9
623,4
624,3
625,7
626,9
627,3
628,0
629,2
630,9
631,6
632,3
633,3
634,3
635,2
636,3
637,4
638,6
639,7
640,9
641,3
642,6
643,7
644,3
645,3
646,9
647,1
648,2
649,4
650,5
651,9
652,9
653,4
654,1
655,4
656,7
657,6
658,8
659,2
660,8
661,0
662,6
663,2
664,9
665,6
666,7
667,1
668,2
669,7
670,8
671,6
672,0
673,8
674,5
675,1
676,7
677,7
678,3
679,5
680,3
681,7
682,4
683,7
684,0
685,4
686,1
687,9
688,1
689,5
690,2
691,1
692,6
693,6
694,0
695,9
696,6
697,6
698,0
699,2
700,1
701,7
702,9
703,5
704,8
705,2
706,7
707,2
708,3
709,0
710,2
711,1
712,9
713,9
714,9
715,1
716,3
717,3
718,6
719,9
720,3
721,3
722,7
723,4
724,1
725,8
726,1
727,7
728,5
729,4
730,2
731,8
732,0
733,6
734,4
735,6
736,4
737,7
738,4
739,6
740,7
741,8
742,0
743,2
744,3
745,7
746,8
747,7
748,2
749,3
750,4
751,4
752,9
753,6
754,8
755,6
756,6
757,1
758,2
759,8
760,1
761,7
762,6
763,7
764,1
765,8
766,7
767,6
768,2
769,9
770,7
771,5
772,8
773,4
774,6
775,8
776,0
777,1
778,7
779,3
780,2
781,0
782,8
783,8
784,3
785,5
786,4
787,1
788,8
789,6
790,4
791,1
792,0
793,1
794,1
795,0
796,2
797,4
798,5
799,6
800,4
801,3
802,8
803,6
804,2
805,6
806,9
807,8
808,4
809,6
810,5
811,6
812,2
813,5
814,7
815,4
816,9
817,1
818,3
819,8
820,2
821,8
822,4
823,9
824,5
825,8
826,8
827,4
828,2
829,6
830,1
831,5
832,5
833,3
834,6
835,7
836,0
837,3
838,4
839,6
840,6
841,5
842,6
843,1
844,3
845,7
846,7
847,2
848,7
849,3
850,3
851,3
852,9
853,1
854,2
855,1
856,5
857,1
858,1
859,6
860,0
861,2
862,9
863,6
864,9
865,6
866,6
867,5
868,1
869,0
870,0
871,7
872,6
873,9
874,5
875,1
876,7
877,6
878,9
879,7
880,4
881,8
882,7
883,3
884,6
885,8
886,6
887,3
888,2
889,1
890,0
891,8
892,9
893,2
894,4
895,4
896,0
897,0
898,9
899,6
900,8
901,0
902,3
903,9
904,3
905,9
906,7
907,9
908,7
909,3
910,7
911,8
912,8
913,2
914,3
915,8
916,4
917,1
918,2
919,7
920,2
921,1
922,2
923,7
924,1
925,4
926,0
927,5
928,3
929,5
930,5
931,3
932,3
933,8
934,6
935,9
936,9
937,0
938,2
939,5
940,7
941,4
942,6
943,8
944,6
945,2
946,3
947,3
948,7
949,8
950,8
951,4
952,9
953,7
954,0
955,3
956,8
957,7
958,4
959,8
960,2
961,8
962,7
963,7
964,5
965,7
966,8
967,0
968,7
969,5
970,1
971,5
972,9
973,9
974,0
975,4
976,9
977,7
978,4
979,7
980,9
981,0
982,6
983,4
984,3
985,5
986,9
987,0
988,9
989,4
990,4
991,8
992,6
993,1
994,2
995,1
996,1
997,9
998,2
999,7
1000,7
1,0
2,1
3,5
4,1
5,6
6,9
7,8
8,3
9,4
10,0
11,3
12,1
13,0
14,5
15,3
16,9
17,8
18,1
19,7
20,8
21,5
22,6
23,8
24,1
25,1
26,7
27,1
28,4
29,8
30,0
31,8
32,5
33,6
34,0
35,7
36,7
37,1
38,6
39,8
40,0
41,6
42,2
43,1
44,0
45,5
46,4
47,5
48,1
49,2
50,1
51,1
52,2
53,7
54,3
55,3
56,6
57,5
58,2
59,8
60,5
61,9
62,8
63,4
64,3
65,5
66,3
67,4
68,0
69,6
70,6
71,3
72,5
73,4
74,6
75,8
76,1
77,2
78,7
79,9
80,0
81,3
82,4
83,9
84,6
85,8
86,6
87,9
88,3
89,8
90,2
91,8
92,4
93,1
94,1
95,9
96,3
97,8
98,1
99,2
100,3
101,3
102,9
103,4
104,7
105,2
106,4
107,0
108,1
109,4
110,3
111,6
112,2
113,4
114,1
115,5
116,9
117,7
118,1
119,7
120,4
121,6
122,1
123,6
124,7
125,4
126,8
127,2
128,1
129,7
130,9
131,2
132,2
133,5
134,5
135,3
136,9
137,0
138,6
139,2
140,5
141,6
142,0
143,3
144,4
145,3
146,6
147,7
148,6
149,0
150,3
151,5
152,5
153,8
154,4
155,0
156,6
157,9
158,5
159,6
160,0
161,1
162,7
163,5
164,7
165,5
166,6
167,4
168,3
169,4
170,4
171,6
172,2
173,2
174,4
175,7
176,7
177,3
178,2
179,8
180,7
181,4
182,9
183,2
184,4
185,2
186,1
187,3
188,9
189,4
190,0
191,1
192,2
193,9
194,7
195,7
196,9
197,3
198,4
199,5
200,5
201,1
202,5
203,5
204,6
205,1
206,2
207,8
208,8
209,4
210,6
211,7
212,9
213,6
214,1
215,0
216,5
217,4
218,0
219,3
220,1
221,1
222,5
223,5
224,3
225,1
226,2
227,4
228,6
229,9
230,2
231,4
232,1
233,7
234,9
235,8
236,5
237,1
238,1
239,4
240,3
241,6
242,2
243,2
244,1
245,6
246,7
247,7
248,1
249,7
250,3
251,0
252,1
253,9
254,5
255,3
256,1
257,1
258,3
259,2
260,7
261,1
262,2
263,1
264,8
265,8
266,0
267,7
268,5
269,5
270,4
271,0
272,8
273,7
274,7
275,3
276,4
277,5
278,8
279,2
280,0
281,7
282,4
283,1
284,1
285,8
286,1
287,5
288,4
289,2
290,1
291,0
292,2
293,4
294,7
295,0
296,2
297,8
298,0
299,2
300,1
301,9
302,7
303,3
304,3
305,4
306,4
307,1
308,1
309,4
310,2
311,3
312,1
313,0
314,9
315,8
316,5
317,9
318,8
319,6
320,7
321,3
322,1
323,6
324,3
325,7
326,6
327,1
328,7
329,3
330,3
331,5
332,7
333,7
334,6
335,0
336,8
337,1
338,7
339,3
340,3
341,3
342,2
343,1
344,3
345,9
346,4
347,3
348,1
349,9
350,7
351,7
352,2
353,3
354,4
355,8
356,0
357,9
358,4
359,1
360,1
361,7
362,2
363,5
364,6
365,4
366,1
367,0
368,4
369,2
370,1
371,3
372,7
373,4
374,0
375,2
376,8
377,5
378,8
379,9
380,4
381,2
382,5
383,6
384,8
385,2
386,9
387,7
388,0
389,1
390,7
391,3
392,3
393,6
394,9
395,7
396,5
397,3
398,1
399,7
400,0
401,8
402,1
403,4
404,1
405,1
406,1
407,8
408,7
409,4
410,7
411,9
412,6
413,9
414,6
415,2
416,4
417,4
418,2
419,1
420,8
421,7
422,5
423,4
424,6
425,2
426,1
427,5
428,7
429,1
430,5
431,0
432,0
433,5
434,8
435,4
436,7
437,2
438,0
439,5
440,9
441,2
442,2
443,4
444,2
445,4
446,3
447,0
448,1
449,8
450,5
451,1
452,3
453,2
454,1
455,3
456,2
457,4
458,0
459,4
460,1
461,8
462,3
463,7
464,9
465,5
466,8
467,8
468,6
469,4
470,3
471,7
472,4
473,9
474,6
475,8
476,8
477,6
478,6
479,5
480,7
481,8
482,4
483,4
484,2
485,3
486,6
487,6
488,0
489,0
